Time1	Abs1	Time2	Abs2	Time3	Abs3	Time4	Abs4
9.500	0.0357	9.500	0.0240	9.500	0.0834	9.5	0.0718
9.517	0.0371	9.517	0.0227	9.517	0.0834	9.517	0.0723
9.533	0.0402	9.533	0.0216	9.533	0.0835	9.533	0.0726
9.550	0.0410	9.550	0.0215	9.550	0.0835	9.55	0.0731
9.567	0.0388	9.567	0.0218	9.567	0.0836	9.567	0.0731
9.583	0.0363	9.583	0.0220	9.583	0.0837	9.583	0.0732
9.600	0.0352	9.600	0.0215	9.600	0.0838	9.6	0.0734
9.617	0.0342	9.617	0.0210	9.617	0.0840	9.617	0.0737
9.633	0.0330	9.633	0.0204	9.633	0.0842	9.633	0.074
9.650	0.0318	9.650	0.0203	9.650	0.0843	9.65	0.0742
9.667	0.0307	9.667	0.0201	9.667	0.0845	9.667	0.0744
9.683	0.0298	9.683	0.0200	9.683	0.0848	9.683	0.0746
9.700	0.0291	9.700	0.0201	9.700	0.0849	9.7	0.0748
9.717	0.0289	9.717	0.0204	9.717	0.0851	9.717	0.0749
9.733	0.0290	9.733	0.0206	9.733	0.0852	9.733	0.0751
9.750	0.0293	9.750	0.0209	9.750	0.0853	9.75	0.0752
9.767	0.0297	9.767	0.0211	9.767	0.0854	9.767	0.0754
9.783	0.0301	9.783	0.0216	9.783	0.0854	9.783	0.0756
9.800	0.0304	9.800	0.0221	9.800	0.0855	9.8	0.0757
9.817	0.0306	9.817	0.0224	9.817	0.0856	9.817	0.0759
9.833	0.0306	9.833	0.0226	9.833	0.0857	9.833	0.0761
9.850	0.0305	9.850	0.0231	9.850	0.0860	9.85	0.0764
9.867	0.0304	9.867	0.0232	9.867	0.0859	9.867	0.0767
9.883	0.0306	9.883	0.0225	9.883	0.0857	9.883	0.077
9.900	0.0310	9.900	0.0217	9.900	0.0856	9.9	0.0773
		9.917	0.0214	9.917	0.0857	9.917	0.0776
		9.933	0.0214	9.933	0.0857	9.933	0.0778
		9.950	0.0213	9.950	0.0857	9.95	0.0781
		9.967	0.0213	9.967	0.0858	9.967	0.0783
		9.983	0.0212	9.983	0.0859	9.983	0.0786
				10.000	0.0860	10	0.0788
				10.017	0.0861	10.017	0.079
				10.033	0.0862	10.033	0.0792
				10.050	0.0863	10.05	0.0794
				10.067	0.0863	10.067	0.0795
				10.083	0.0864	10.083	0.0796
				10.100	0.0864	10.1	0.0798
				10.117	0.0864	10.117	0.0799
				10.133	0.0864	10.133	0.08
				10.150	0.0864	10.15	0.0801
				10.167	0.0864	10.167	0.0803
				10.183	0.0864	10.183	0.0804
				10.200	0.0863	10.2	0.0806
				10.217	0.0862	10.217	0.0807
				10.233	0.0861	10.233	0.0809
				10.250	0.0860	10.25	0.0811
				10.267	0.0859	10.267	0.0812
				10.283	0.0858	10.283	0.0814
				10.300	0.0857	10.3	0.0816
				10.317	0.0856	10.317	0.0819
				10.333	0.0855	10.333	0.0821
				10.350	0.0855	10.35	0.0824
				10.367	0.0854	10.367	0.0826
				10.383	0.0853	10.383	0.0829
				10.400	0.0853	10.4	0.0831
				10.417	0.0852	10.417	0.0834
				10.433	0.0851	10.433	0.0837
				10.450	0.0850	10.45	0.084
				10.467	0.0849	10.467	0.0843
				10.483	0.0848	10.483	0.085
				10.500	0.0847	10.5	0.0854
				10.517	0.0846	10.517	0.0852
				10.533	0.0845	10.533	0.0854
				10.550	0.0845	10.55	0.0855
				10.567	0.0844	10.567	0.0857
				10.583	0.0843	10.583	0.086
				10.600	0.0843	10.6	0.0862
				10.617	0.0843	10.617	0.0865
				10.633	0.0844	10.633	0.0866
				10.650	0.0844	10.65	0.0866
				10.667	0.0845	10.667	0.0868
				10.683	0.0846	10.683	0.0869
				10.700	0.0847	10.7	0.0871
				10.717	0.0848	10.717	0.0872
				10.733	0.0850	10.733	0.0873
				10.750	0.0852	10.75	0.0875
				10.767	0.0855	10.767	0.0877
				10.783	0.0859	10.783	0.0878
				10.800	0.0862	10.8	0.0879
				10.817	0.0867	10.817	0.088
				10.833	0.0873	10.833	0.0881
				10.850	0.0878	10.85	0.0882
				10.867	0.0884	10.867	0.0884
				10.883	0.0889	10.883	0.0885
				10.900	0.0893	10.9	0.0887
				10.917	0.0897	10.917	0.089
				10.933	0.0902	10.933	0.0892
				10.950	0.0907	10.95	0.0894
				10.967	0.0912	10.967	0.0896
				10.983	0.0914	10.983	0.0897
				11.000	0.0916	11	0.0898
				11.017	0.0916	11.017	0.0898
				11.033	0.0916	11.033	0.0898
				11.050	0.0917	11.05	0.0898
				11.067	0.0916	11.067	0.0899
				11.083	0.0915	11.083	0.09
				11.100	0.0913	11.1	0.0901
				11.117	0.0912	11.117	0.0902
				11.133	0.0910	11.133	0.0904
				11.150	0.0910	11.15	0.0905
				11.167	0.0912	11.167	0.0907
				11.183	0.0916	11.183	0.0908
				11.200	0.0921	11.2	0.091
				11.217	0.0928	11.217	0.0911
				11.233	0.0934	11.233	0.0913
				11.250	0.0936	11.25	0.0915
				11.267	0.0940	11.267	0.0917
				11.283	0.0944	11.283	0.092
				11.300	0.0947	11.3	0.0922
				11.317	0.0949	11.317	0.0925
				11.333	0.0951	11.333	0.0928
				11.350	0.0952	11.35	0.0932
				11.367	0.0951	11.367	0.0935
				11.383	0.0950	11.383	0.0938
				11.400	0.0950	11.4	0.0943
				11.417	0.0950	11.417	0.0948
				11.433	0.0950	11.433	0.0952
				11.450	0.0949	11.45	0.0958
				11.467	0.0946	11.467	0.0964
				11.483	0.0942	11.483	0.0971
				11.500	0.0936	11.5	0.0978
				11.517	0.0928	11.517	0.0985
				11.533	0.0921	11.533	0.0989
						11.55	0.0991
						11.567	0.0992
						11.583	0.0993
						11.6	0.0996
						11.617	0.1001
						11.633	0.1008
						11.65	0.1018
						11.667	0.1032
						11.683	0.1048
						11.7	0.1065
						11.717	0.1079
						11.733	0.109
						11.75	0.1095
						11.767	0.1101
						11.783	0.111
						11.8	0.1121
						11.817	0.1128
						11.833	0.113
						11.85	0.1126
						11.867	0.1114
						11.883	0.1102
						11.9	0.1089
						11.917	0.1073
						11.933	0.1059
						11.95	0.1051
						11.967	0.1046
						11.983	0.1039
						12	0.1028
						12.017	0.101
						12.033	0.0989
						12.05	0.0972
						12.067	0.0966
						12.083	0.0968
						12.1	0.0982
						12.117	0.1005
