Time1	Abs1	Time2	Abs2	Time3	Abs3
10.233	0.0551	10.233	0.0238	10.233	0.0298
10.250	0.0546	10.250	0.0232	10.250	0.0298
10.267	0.0544	10.267	0.0227	10.267	0.0300
10.283	0.0545	10.283	0.0223	10.283	0.0306
10.300	0.0547			10.300	0.0310
10.317	0.0546			10.317	0.0313
10.333	0.0540			10.333	0.0315
10.350	0.0526			10.350	0.0316
10.367	0.0507			10.367	0.0316
10.383	0.0486			10.383	0.0313
10.400	0.0467			10.400	0.0308
10.417	0.0453			10.417	0.0298
10.433	0.0442			10.433	0.0290
10.450	0.0432			10.450	0.0289
10.467	0.0419			10.467	0.0286
10.483	0.0407			10.483	0.0274
10.500	0.0396			10.500	0.0260
10.517	0.0385			10.517	0.0242
10.533	0.0375			10.533	0.0225
10.550	0.0367			10.550	0.0408
10.567	0.0361			10.567	0.0574
10.583	0.0355			10.583	0.0758
10.600	0.0351			10.600	0.0740
10.617	0.0349			10.617	0.0850
10.633	0.0346			10.633	0.0880
10.650	0.0341			10.650	0.0877
10.667	0.0336			10.667	0.0874
10.683	0.0333				
10.700	0.0332				
10.717	0.0335				
10.733	0.0348				
10.750	0.0363				
10.767	0.0371				
